path	reason	action
analysis/human_eval/discussion_hints/06a_q1_q2_q3_q5_family_assignment_proportions.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/06b_pos_neg_collapsed_label_assignment_heatmap.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/06b_pos_neg_collapsed_label_assignment_heatmap.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/ai_identification_reliability.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/chunk_trajectory.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/excerpt_to_chunk_shift.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/q1_q2_q3_q5_collapsed_label_assignment_proportions.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/q1_q2_q3_q5_label_assignment_proportions.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/summary.md	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/theme_counts.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/theme_examples.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/discussion_hints/top_translation_reason_labels.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/mt_preference_analysis/mt_preference_cases.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/mt_preference_analysis/q3_all_preference_label_records.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/mt_preference_analysis/q3_mt_preference_label_records.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/mt_preference_analysis/q4_false_ai_label_records.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/mt_preference_analysis/q5_all_chunk_preference_label_records.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/mt_preference_analysis/q5_chunk_label_records_for_mt_preference_cases.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/mt_undetectability_category_intervals/category_counts_by_response.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/part2_chunk_paired_features/chunk_pair_feature_table.csv	controlled_access_row_level_or_alignment_text	remove_from_public_git_branch
analysis/human_eval/part2_chunk_paired_features/chunk_response_feature_table.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/part2_chunk_paired_features/hooked_case_study.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/part2_chunk_paired_features/hooked_chunk_preference_and_feature_deltas.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/part2_chunk_paired_features/hooked_chunk_preference_and_feature_deltas.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/part2_chunk_paired_features/hooked_span_counts_by_version.pdf	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/part2_chunk_paired_features/hooked_span_counts_by_version.png	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q1_pos_isolated.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q1_pos_mt_ht_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q1_q2_eventual_preferred_unpreferred_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q2_neg_isolated.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q2_neg_mt_ht_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q3_comparison.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q3_comparison_pos_neg_mt_ht_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q3_preferred_unpreferred_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q4_ai.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q4_ai_mt_ht_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q5_chunks.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q5_chunks_pos_neg_mt_ht_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/q5_preferred_unpreferred_analysis.html	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/stimuli/structural_stimulus_candidates.csv	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/human_eval/update_coding_exports.py	controlled_access_row_level_human_eval_material	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig1_metric_delta_summary_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig1_metric_delta_summary_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig1_metric_delta_summary_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig7_qualitative_examples_table.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_ngram_qualitative_examples_table.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/main_figures/fig_structural_qualitative_examples.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/book_source_language_metadata.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/embedding_models.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig1_metric_delta_summary_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig2_semantic_same_vs_shuffled_calibration_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig3_semantic_delta_histogram_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig4_primary_embedding_pairwise_heatmap_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig5_leave_one_out_mt_centroid_distance_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig6_semantic_mtmt_vs_mtht_distribution_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/fig8_semantic_delta_by_source_language_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/figure_caption_notes.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/master_method_summary.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/ngram_phrase_analysis_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/source_syntax_following_analysis.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/source_syntax_parsing.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/source_target_structural_transfer.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/structural_metric_limitations.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/structural_parser_models.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_distinctive_phrases_mt_vs_ht_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_metric_delta_by_book_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_metric_delta_by_source_language_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_mt_over_ht_common_phrases_2_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_ngram_consensus_by_length_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_ngram_consensus_by_source_language_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_system_mds_map_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_source_form_distance_winsorized_text_embedding_3_large.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_source_form_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_style_distance_winsorized_text_embedding_3_large.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_semantic_vs_style_text_embedding_3_large_excluding_msft.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_distance_by_system.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_distance_ht_vs_mt.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_by_book.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_by_source_language.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_component_summary.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_source_syntax_following_delta_histogram.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/supp_top_mt_consensus_phrases_absent_from_ht_3_5.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/method_notes/target_side_syntactic_structure.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/README.md	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_delta_dispersion_by_source_language_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_book_level_semantic_delta_ranking_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_distinctive_phrases_mt_vs_ht_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_distinctive_phrases_mt_vs_ht_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_distinctive_phrases_mt_vs_ht_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ht_to_system_semantic_distance_ranking_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_book_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_book_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_book_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_source_language_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_source_language_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_metric_delta_by_source_language_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_mt_over_ht_common_phrases_2_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_mt_over_ht_common_phrases_2_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_mt_over_ht_common_phrases_2_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_book_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_book_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_book_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_length_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_length_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_length_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_source_language_3_5.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_source_language_3_5.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_ngram_consensus_by_source_language_3_5.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_structural_transfer_delta.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_structural_transfer_delta.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_structural_transfer_delta.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_target_syntax_delta.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_target_syntax_delta.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_delta_vs_target_syntax_delta.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_mt_diversity_vs_ht_centroid_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_passage_centered_pca_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.pdf	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.png	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
analysis/paper_ready/supplement_figures/supp_semantic_same_vs_shuffled_by_source_language_text_embedding_3_large_excluding_msft.svg	out_of_preprint_scope_stale_generated_analysis_outputs	remove_from_public_git_branch
